Design: m2s010_som
Fam: SmartFusion2
Die: PA4M6000
Pkg: fcs325
Debug: 0
ProbePoint: Net=CommsFPGA_CCC_0_LOCK Inst=CommsFPGA_CCC_0/CCC_INST/INST_CCC_IP Pin=LOCK Type=CCC PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0_GPIO_28_SW_RESET Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=MMUART0_RXD_MGPIO28B_H2F_B Type=MSS PkgPin= Port=
ProbePoint: Net=m2s010_som_sb_0_POWER_ON_RESET_N Inst=m2s010_som_sb_0/SYSRESET_POR/INST_SYSRESET_IP Pin=POWER_ON_RESET_N Type=G4C PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[0] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[1] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNIN8PL[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[2] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[3] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNIPAPL[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[4] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[5] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNIKDO5[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[6] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNILEO5[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PRDATA[7] Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_APB3_RDATA_1_RNIMFO5[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PREADY Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_iAPB3_READY_RNISCGS[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0_CAMERA_NODE Inst=CommsFPGA_top_0/ID_RES_DECODE_PROC_un4_id_res Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CommsFPGA_top_0_INT Inst=CommsFPGA_top_0/PROCESSOR_INTERFACE_INST_INTERRUPT_INST_INT_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=DEBOUNCE_OUT_net_0[0] Inst=CommsFPGA_top_0/TRIPLE_DEBOUNCE_INST_DEBOUNCE_0_INST_debounce_out_RNI2SVK Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[0] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[0] Type=MSS PkgPin= Port=
ProbePoint: Net=CoreAPB3_0_APBmslave0_PADDR[1] Inst=m2s010_som_sb_0/m2s010_som_sb_MSS_0/MSS_ADLIB_INST/INST_MSS_060_IP Pin=F_HM0_ADDR[1] Type=MSS PkgPin= Port=
